=== MOBILE TYPECHECK ===

=== SERVER TYPECHECK & BUILD ===

> school-erp-server@1.0.0 build
> tsc


=== CLIENT TYPECHECK & BUILD ===

> client@0.0.0 build
> tsc -b && vite build

vite v8.0.7 building client environment for production...
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query COMMIT
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query BEGIN
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query BEGIN
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query INSERT INTO `school_erp`.`email_notification_logs` (`id`,`schoolId`,`recipientEmail`,`recipientUserId`,`recipientRole`,`eventType`,`subject`,`status`,`errorMessage`,`sentAt`,`metadata`,`createdAt`,`updatedAt`) VALUES (?,?,?,?,?,?,?,?,?,?,?,?,?)
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
prisma:query SELECT `school_erp`.`email_notification_logs`.`id`, `school_erp`.`email_notification_logs`.`schoolId`, `school_erp`.`email_notification_logs`.`recipientEmail`, `school_erp`.`email_notification_logs`.`recipientUserId`, `school_erp`.`email_notification_logs`.`recipientRole`, `school_erp`.`email_notification_logs`.`eventType`, `school_erp`.`email_notification_logs`.`subject`, `school_erp`.`email_notification_logs`.`status`, `school_erp`.`email_notification_logs`.`errorMessage`, `school_erp`.`email_notification_logs`.`sentAt`, `school_erp`.`email_notification_logs`.`metadata`, `school_erp`.`email_notification_logs`.`createdAt`, `school_erp`.`email_notification_logs`.`updatedAt` FROM `school_erp`.`email_notification_logs` WHERE `school_erp`.`email_notification_logs`.`id` = ? LIMIT ? OFFSET ?
